Code,Country,Power Consumption KWH,Text
AFG,Afghanistan,3893000000,Afghanistan 3893000000
ALB,Albania,7793000000,Albania 7793000000
DZA,Algeria,42870000000,Algeria 42870000000
ASM,American,146000000,American 146000000
AND,Andorra,562400000,Andorra 562400000
AGO,Angola,4842000000,Angola 4842000000
AIA,Antigua,293000000,Antigua 293000000
ATG,Argentina,1.171E+11,Argentina 117100000000
ARG,Armenia,5043000000,Armenia 5043000000
ARM,Aruba,920700000,Aruba 920700000
ABW,Australia,2.226E+11,Australia 222600000000
AUS,Austria,69750000000,Austria 69750000000
AUT,Azerbaijan,17790000000,Azerbaijan 17790000000
AZE,Bahamas,1716000000,Bahamas 1716000000
BHR,Bahrain,11690000000,Bahrain 11690000000
BGD,Bangladesh,41520000000,Bangladesh 41520000000
BRB,Barbados,938000000,Barbados 938000000
BLR,Belarus,37880000000,Belarus 37880000000
BEL,Belgium,81890000000,Belgium 81890000000
BLZ,Belize,605000000,Belize 605000000
BEN,Benin,911000000,Benin 911000000
BMU,Bermuda,664200000,Bermuda 664200000
BTN,Bhutan,2085000000,Bhutan 2085000000
BOL,Bolivia,6456000000,Bolivia 6456000000
BIH,Bosnia,12560000000,Bosnia 12560000000
BWA,Botswana,3213000000,Botswana 3213000000
BRA,Brazil,4.835E+11,Brazil 483500000000
VGB,British,51150000,British 51150000
BRN,Brunei,3766000000,Brunei 3766000000
BGR,Bulgaria,37990000000,Bulgaria 37990000000
BFA,Burkina,985500000,Burkina 985500000
MMR,Burma,7765000000,Burma 7765000000
BDI,Burundi,282900000,Burundi 282900000
CPV,Cabo,285500000,Cabo 285500000
KHM,Cambodia,3553000000,Cambodia 3553000000
CMR,Cameroon,5535000000,Cameroon 5535000000
CAN,Canada,5.11E+11,Canada 511000000000
CYM,Cayman,545900000,Cayman 545900000
CAF,Central,168300000,Central 168300000
TCD,Chad,190700000,Chad 190700000
CHL,Chile,63390000000,Chile 63390000000
CHN,China,5.523E+12,China 5523000000000
COL,Colombia,49380000000,Colombia 49380000000
COM,Comoros,39990000,Comoros 39990000
COD,Congo,740000000,Congo 740000000
COK,Cook,28950000,Cook 28950000
CRI,Costa,8987000000,Costa 8987000000
CIV,Cote,4731000000,Cote 4731000000
HRV,Croatia,16970000000,Croatia 16970000000
CUB,Cuba,16200000000,Cuba 16200000000
CUW,Curacao,968000000,Curacao 968000000
CYP,Cyprus,4296000000,Cyprus 4296000000
CZE,Czechia,60550000000,Czechia 60550000000
DNK,Denmark,31960000000,Denmark 31960000000
DJI,Djibouti,311600000,Djibouti 311600000
DMA,Dominica,89750000,Dominica 89750000
DOM,Dominican,15140000000,Dominican 15140000000
ECU,Ecuador,19020000000,Ecuador 19020000000
EGY,Egypt,1.356E+11,Egypt 135600000000
SLV,Elsalvador,5665000000,Elsalvador 5665000000
GNQ,Equatorial,93000000,Equatorial 93000000
ERI,Eritrea,284000000,Eritrea 284000000
EST,Estonia,7417000000,Estonia 7417000000
ETH,Ethiopia,5227000000,Ethiopia 5227000000
FLK,Falkland,11160000,Falkland 11160000
FRO,Faroe,261300000,Faroe 261300000
FJI,Fiji,777600000,Fiji 777600000
FIN,Finland,82040000000,Finland 82040000000
FRA,France,4.511E+11,France 451100000000
PYF,French Polynesia,652900000,French Polynesia 652900000
GAB,Gabon,1680000000,Gabon 1680000000
GMB,Gambia,218600000,Gambia 218600000
GEO,Georgia,8468000000,Georgia 8468000000
DEU,Germany,5.401E+11,Germany 540100000000
GHA,Ghana,10580000000,Ghana 10580000000
GIB,Gibraltar,160000000,Gibraltar 160000000
GRC,Greece,57730000000,Greece 57730000000
GRL,Greenland,292000000,Greenland 292000000
GRD,Grenada,178000000,Grenada 178000000
GUM,Guam,1566000000,Guam 1566000000
GTM,Guatemala,8915000000,Guatemala 8915000000
GIN,Guinea,903000000,Guinea 903000000
GNB,Guinea-Bissau,46500000,Guinea-Bissau 46500000
GUY,Guyana,558000000,Guyana 558000000
HTI,Haiti,452000000,Haiti 452000000
HND,Honduras,5036000000,Honduras 5036000000
HKG,Hong,44210000000,Hong 44210000000
HUN,Hungary,21550000000,Hungary 21550000000
ISL,Iceland,16940000000,Iceland 16940000000
IND,India,8.647E+11,India 864700000000
IDN,Indonesia,1.675E+11,Indonesia 167500000000
IRN,Iran,1.953E+11,Iran 195300000000
IRQ,Iraq,53410000000,Iraq 53410000000
IRL,Ireland,24240000000,Ireland 24240000000
ISR,Israel,59830000000,Israel 59830000000
ITA,Italy,3.031E+11,Italy 303100000000
JAM,Jamaica,3008000000,Jamaica 3008000000
JPN,Japan,9.21E+11,Japan 921000000000
JEY,Jersey,630100000,Jersey 630100000
JOR,Jordan,14560000000,Jordan 14560000000
KAZ,Kazakhstan,80290000000,Kazakhstan 80290000000
KEN,Kenya,6627000000,Kenya 6627000000
KIR,Kiribati,24180000,Kiribati 24180000
PRK,North Korea,16000000000,North Korea 16000000000
KOR,South Korea,4.824E+11,South Korea 482400000000
KSV,Kosovo,2887000000,Kosovo 2887000000
KWT,Kuwait,50000000000,Kuwait 50000000000
KGZ,Kyrgyzstan,9943000000,Kyrgyzstan 9943000000
LAO,Laos,2874000000,Laos 2874000000
LVA,Latvia,7141000000,Latvia 7141000000
LBN,Lebanon,12940000000,Lebanon 12940000000
LSO,Lesotho,707000000,Lesotho 707000000
LBR,Liberia,276900000,Liberia 276900000
LBY,Libya,27540000000,Libya 27540000000
LIE,Liechtenstein,1360000000,Liechtenstein 1360000000
LTU,Lithuania,9664000000,Lithuania 9664000000
LUX,Luxembourg,6108000000,Luxembourg 6108000000
MAC,Macau,4291000000,Macau 4291000000
MKD,Macedonia,6960000000,Macedonia 6960000000
MDG,Madagascar,1883000000,Madagascar 1883000000
MWI,Malawi,2027000000,Malawi 2027000000
MYS,Malaysia,1.185E+11,Malaysia 118500000000
MDV,Maldives,267100000,Maldives 267100000
MLI,Mali,882600000,Mali 882600000
MLT,Malta,174700,Malta 174700
MHL,Mauritania,962600000,Mauritania 962600000
MRT,Mauritius,2658000000,Mauritius 2658000000
MUS,Mexico,2.34E+11,Mexico 234000000000
MEX,Micronesia,178600000,Micronesia 178600000
MDA,Moldova,4305000000,Moldova 4305000000
MNG,Mongolia,4204000000,Mongolia 4204000000
MNE,Montenegro,3465000000,Montenegro 3465000000
MAR,Morocco,26700000000,Morocco 26700000000
MOZ,Mozambique,11280000000,Mozambique 11280000000
NAM,Namibia,4238000000,Namibia 4238000000
NPL,Nepal,3239000000,Nepal 3239000000
NLD,Netherlands,1.168E+11,Netherlands 116800000000
NCL,New Caledonia,2716000000,New Caledonia 2716000000
NZL,New Zeland,40300000000,New Zeland 40300000000
NIC,Nicaragua,4412000000,Nicaragua 4412000000
NER,Niger,930200000,Niger 930200000
NGA,Nigeria,24780000000,Nigeria 24780000000
NIU,Niue,2790000,Niue 2790000
NOR,Norway,1.264E+11,Norway 126400000000
OMN,Oman,20360000000,Oman 20360000000
PAK,Pakistan,78890000000,Pakistan 78890000000
PAN,Panama,7144000000,Panama 7144000000
PNG,Papua New Guinea,3116000000,Papua New Guinea 3116000000
PRY,Paraguay,8125000000,Paraguay 8125000000
PER,Peru,35690000000,Peru 35690000000
PHL,Philippines,75270000000,Philippines 75270000000
POL,Poland,1.39E+11,Poland 139000000000
PRT,Portugal,46250000000,Portugal 46250000000
PRI,Puerto Rico,18620000000,Puerto Rico 18620000000
QAT,Qatar,30530000000,Qatar 30530000000
ROU,Romania,50730000000,Romania 50730000000
RUS,Russia,1.065E+12,Russia 1065000000000
RWA,Rwanda,365500000,Rwanda 365500000
KNA,Saint Kitts and Nevis,7440000,Saint Kitts and Nevis 7440000
LCA,Saint Lucia,39990000,Saint Lucia 39990000
MAF,Saint Martin,127400000,Saint Martin 127400000
SPM,Saint Pierre and Miquelon,130200000,Saint Pierre and Miquelon 130200000
VCT,Saint Vincent and the Grenadines,336400000,Saint Vincent and the Grenadines 336400000
WSM,Samoa,90400000,Samoa 90400000
SMR,San Marino,60450000,San Marino 60450000
SAU,Saudi,2.316E+11,Saudi 231600000000
SEN,Senegal,2586000000,Senegal 2586000000
SRB,Serbia,26910000000,Serbia 26910000000
SYC,Seychelles,293900000,Seychelles 293900000
SLE,Sierra Leone,134900000,Sierra Leone 134900000
SGP,Singapore,47180000000,Singapore 47180000000
SVK,Slovakia,28360000000,Slovakia 28360000000
SVN,Slovenia,13020000000,Slovenia 13020000000
SLB,Solomon,79050000,Solomon 79050000
SOM,Somalia,293000000,Somalia 293000000
ZAF,South,694100000,South 694100000
SSD,South,2.116E+11,South 211600000000
ESP,Spain,2.431E+11,Spain 243100000000
LKA,Sri,10170000000,Sri 10170000000
SDN,Sudan,5665000000,Sudan 5665000000
SUR,Suriname,1572000000,Suriname 1572000000
SWZ,Swaziland,1295000000,Swaziland 1295000000
SWE,Sweden,1.305E+11,Sweden 130500000000
CHE,Switzerland,58010000000,Switzerland 58010000000
SYR,Syria,25700000000,Syria 25700000000
TWN,Taiwan,2.495E+11,Taiwan 249500000000
TJK,Tajikistan,14420000000,Tajikistan 14420000000
TZA,Tanzania,4545000000,Tanzania 4545000000
THA,Thailand,1.559E+11,Thailand 155900000000
TLS,Timor-Leste,125300000,Timor-Leste 125300000
TGO,Togo,976000000,Togo 976000000
TON,Tonga,44640000,Tonga 44640000
TTO,Trinidad,8365000000,Trinidad 8365000000
TUN,Tunisia,13310000000,Tunisia 13310000000
TUR,Turkey,1.97E+11,Turkey 197000000000
TKM,Turkmenistan,11750000000,Turkmenistan 11750000000
TUV,Turks,167400000,Turks 167400000
UGA,Uganda,2821000000,Uganda 2821000000
UKR,Ukraine,1.598E+11,Ukraine 159800000000
ARE,United Arab Emirates,93280000000,United Arab Emirates 93280000000
GBR,United Kingdom,3.191E+11,United Kingdom 319100000000
USA,United States,3.832E+12,United States 3832000000000
URY,Uruguay,9559000000,Uruguay 9559000000
UZB,Uzbekistan,45210000000,Uzbekistan 45210000000
VUT,Vanuatu,49290000,Vanuatu 49290000
VEN,Venezuela,97690000000,Venezuela 97690000000
VNM,Vietnam,1.083E+11,Vietnam 108300000000
VGB,Virgin Islands,723500000,Virgin Islands 723500000
WBG,West Bank,5312000000,West Bank 5312000000
YEM,Yemen,3838000000,Yemen 3838000000
ZMB,Zambia,8327000000,Zambia 8327000000
ZWE,Zimbabwe,6831000000,Zimbabwe 6831000000
